    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=100287392, alloc=53336536, time=2.03
> 
> print("HEAP"):
                                     "HEAP"

> macro(D=DD):
> nops(a),nops(A),nops(b),nops(B),nops(c),nops(C),nops(d),nops(D);
                   20, 20, 392, 392, 6366, 6366, 67939, 67939

> 
> print("DIVIDE(D,A)"):
                                 "DIVIDE(D,A)"

> st:=time():
> N:=0;
                                     N := 0

> (Q,R):=HeapDiv(D,A,var): R;
                                       []

> t:=time()-st;
                                  t := 300.831

> print(N,M,evalf(N/M)):
                          745753, 129460, 5.760489727

> 
> q:=SMP2Maple(Q,var):
bytes used=6471713168, alloc=55171208, time=303.18
bytes used=6479717040, alloc=55171208, time=303.47
bytes used=6487721088, alloc=55171208, time=303.75
bytes used=6495726488, alloc=55171208, time=304.04
bytes used=6503730976, alloc=55171208, time=304.33
bytes used=6511736480, alloc=55171208, time=304.61
bytes used=6519740456, alloc=55171208, time=304.90
bytes used=6527744072, alloc=55171208, time=305.19
bytes used=6535747528, alloc=55171208, time=305.48
bytes used=6543752552, alloc=55171208, time=305.77
bytes used=6551757368, alloc=55171208, time=306.06
bytes used=6559761840, alloc=55171208, time=306.35
bytes used=6567767032, alloc=55171208, time=306.64
bytes used=6575771104, alloc=55171208, time=306.93
bytes used=6583775392, alloc=55171208, time=307.22
bytes used=6591779760, alloc=55171208, time=307.51
bytes used=6599784384, alloc=55171208, time=307.80
bytes used=6607789416, alloc=55171208, time=308.09
bytes used=6615794328, alloc=55171208, time=308.38
bytes used=6623798496, alloc=55171208, time=308.67
bytes used=6631801936, alloc=55171208, time=308.96
bytes used=6639806096, alloc=55171208, time=309.25
bytes used=6647809544, alloc=55171208, time=309.54
bytes used=6655813536, alloc=55171208, time=309.83
bytes used=6663816912, alloc=55171208, time=310.12
bytes used=6671820232, alloc=55171208, time=310.41
bytes used=6679823992, alloc=55171208, time=310.70
bytes used=6687828016, alloc=55171208, time=310.99
bytes used=6695832176, alloc=55171208, time=311.28
bytes used=6703835672, alloc=55171208, time=311.58
bytes used=6711839880, alloc=55171208, time=311.86
bytes used=6719845192, alloc=55171208, time=312.15
bytes used=6727849488, alloc=55171208, time=312.45
bytes used=6735853256, alloc=55171208, time=312.73
bytes used=6743857368, alloc=55171208, time=313.03
bytes used=6751861360, alloc=55171208, time=313.31
bytes used=6759865792, alloc=55171208, time=313.61
bytes used=6767870216, alloc=55171208, time=313.90
bytes used=6775873768, alloc=55171208, time=314.19
bytes used=6783878696, alloc=55171208, time=314.48
bytes used=6791883032, alloc=55171208, time=314.77
bytes used=6799887000, alloc=55171208, time=315.06
bytes used=6807891592, alloc=55171208, time=315.35
bytes used=6815895616, alloc=55171208, time=315.64
bytes used=6823899640, alloc=55171208, time=315.93
bytes used=6831904600, alloc=55171208, time=316.22
bytes used=6839909584, alloc=55171208, time=316.51
bytes used=6847913936, alloc=55171208, time=316.80
bytes used=6855918664, alloc=55171208, time=317.09
bytes used=6863922440, alloc=55171208, time=317.38
bytes used=6871926136, alloc=55171208, time=317.67
bytes used=6879930384, alloc=55171208, time=317.96
bytes used=6887934880, alloc=55171208, time=318.25
bytes used=6895939128, alloc=55171208, time=318.54
bytes used=6903944160, alloc=55171208, time=318.83
bytes used=6911949056, alloc=55171208, time=319.12
bytes used=6919953592, alloc=55171208, time=319.41
bytes used=6927957832, alloc=55171208, time=319.70
bytes used=6935961928, alloc=55171208, time=319.99
bytes used=6943966216, alloc=55171208, time=320.28
bytes used=6951970168, alloc=55171208, time=320.57
bytes used=6959974696, alloc=55171208, time=320.86
bytes used=6967978552, alloc=55171208, time=321.15
bytes used=6975983056, alloc=55171208, time=321.44
bytes used=6983987552, alloc=55171208, time=321.73
bytes used=6991993352, alloc=55171208, time=322.02
bytes used=6999996880, alloc=55171208, time=322.31
bytes used=7008001784, alloc=55171208, time=322.60
bytes used=7016006264, alloc=55171208, time=322.89
bytes used=7024010672, alloc=55171208, time=323.18
bytes used=7032015216, alloc=55171208, time=323.47
bytes used=7040020144, alloc=55171208, time=323.76
bytes used=7048025432, alloc=55171208, time=324.05
bytes used=7056028808, alloc=55171208, time=324.34
bytes used=7064032624, alloc=55171208, time=324.63
bytes used=7072036640, alloc=55171208, time=324.92
bytes used=7080040800, alloc=55171208, time=325.21
bytes used=7088045520, alloc=55171208, time=325.50
bytes used=7096049864, alloc=55171208, time=325.79
bytes used=7104054832, alloc=55171208, time=326.08
bytes used=7112059296, alloc=55171208, time=326.37
bytes used=7120063456, alloc=55171208, time=326.66
bytes used=7128068192, alloc=55171208, time=326.95
bytes used=7136072736, alloc=55171208, time=327.24
bytes used=7144077104, alloc=55171208, time=327.53
bytes used=7152080552, alloc=55171208, time=327.82
bytes used=7160084256, alloc=55171208, time=328.11
bytes used=7168088448, alloc=55171208, time=328.40
bytes used=7176091944, alloc=55171208, time=328.69
bytes used=7184096776, alloc=55171208, time=328.98
bytes used=7192100240, alloc=55171208, time=329.27
bytes used=7200105424, alloc=55171208, time=329.56
bytes used=7208109184, alloc=55171208, time=329.85
bytes used=7216113504, alloc=55171208, time=330.14
bytes used=7224117592, alloc=55171208, time=330.43
bytes used=7232122296, alloc=55171208, time=330.72
bytes used=7240126560, alloc=55171208, time=331.01
bytes used=7248131360, alloc=55171208, time=331.30
bytes used=7256134816, alloc=55171208, time=331.59
bytes used=7264139672, alloc=55171208, time=331.88
bytes used=7272144240, alloc=55171208, time=332.17
bytes used=7280148144, alloc=55171208, time=332.46
bytes used=7288152392, alloc=55171208, time=332.75
bytes used=7296156864, alloc=55171208, time=333.04
bytes used=7304160712, alloc=55171208, time=333.33
bytes used=7312165192, alloc=55171208, time=333.62
bytes used=7320169560, alloc=55171208, time=333.91
bytes used=7328174296, alloc=55171208, time=334.20
bytes used=7336179712, alloc=55171208, time=334.49
bytes used=7344184192, alloc=55171208, time=334.78
bytes used=7352187600, alloc=55171208, time=335.07
bytes used=7360192216, alloc=55171208, time=335.36
bytes used=7368196624, alloc=55171208, time=335.65
